index,time,value
1289,2647.0,209.0
1290,2648.0,209.0
1291,2649.0,193.0
1292,2650.0,202.0
1293,2652.0,207.0
1294,2655.0,216.0
1295,2657.0,259.0
1296,2658.0,238.0
1297,2661.0,213.0
1298,2662.0,229.0
1299,2665.0,230.0
1300,2668.0,246.0
1301,2670.0,213.0
1302,2672.0,193.0
1303,2674.0,198.0
1304,2677.0,198.0
1305,2680.0,205.0
1306,2683.0,198.0
1307,2685.0,187.0
1308,2688.0,192.0
1309,2691.0,213.0
1310,2693.0,206.0
1311,2696.0,215.0
1312,2698.0,199.0
1313,2700.0,197.0
1314,2701.0,184.0
1315,2702.0,198.0
1316,2705.0,219.0
1317,2707.0,214.0
1318,2709.0,208.0
1319,2712.0,198.0
1320,2714.0,226.0
1321,2717.0,200.0
1322,2718.0,199.0
1323,2719.0,202.0
1324,2720.0,195.0
1325,2722.0,205.0
1326,2725.0,200.0
1327,2728.0,206.0
1328,2730.0,205.0
1329,2732.0,207.0
1330,2734.0,204.0
1331,2737.0,221.0
1332,2739.0,214.0
1333,2740.0,210.0
1334,2742.0,229.0
1335,2743.0,222.0
1336,2744.0,212.0
1337,2746.0,205.0
1338,2748.0,203.0
1339,2750.0,212.0
1340,2751.0,209.0
1341,2752.0,209.0
1342,2755.0,217.0
1343,2758.0,201.0
1344,2759.0,230.0
1345,2761.0,226.0
1346,2763.0,214.0
1347,2766.0,216.0
1348,2768.0,221.0
1349,2771.0,221.0
1350,2772.0,214.0
1351,2773.0,214.0
1352,2774.0,217.0
1353,2776.0,204.0
1354,2777.0,206.0
1355,2778.0,200.0
1356,2780.0,192.0
1357,2781.0,202.0
1358,2782.0,203.0
1359,2783.0,196.0
1360,2784.0,194.0
1361,2787.0,186.0
1362,2789.0,198.0
1363,2792.0,184.0
1364,2795.0,190.0
1365,2796.0,202.0
1366,2799.0,192.0
1367,2801.0,175.0
1368,2802.0,181.0
1369,2804.0,204.0
1370,2807.0,189.0
1371,2810.0,173.0
1372,2813.0,172.0
1373,2815.0,138.0
1374,2818.0,2.0
1375,2820.0,13.0
1376,2821.0,13.0
1377,2822.0,14.0
1378,2823.0,143.0
1379,2825.0,110.0
1380,2828.0,45.0
1381,2829.0,48.0
1382,2830.0,48.0
1383,2833.0,69.0
1384,2834.0,0.0
1385,2836.0,0.0
1386,2839.0,0.0
1387,2842.0,0.0
1388,2844.0,200.0
1389,2847.0,193.0
1390,2849.0,193.0
1391,2850.0,225.0
1392,2852.0,257.0
1393,2853.0,228.0
1394,2855.0,233.0
1395,2858.0,230.0
1396,2860.0,234.0
1397,2862.0,237.0
1398,2865.0,231.0
1399,2866.0,242.0
1400,2869.0,242.0
1401,2871.0,226.0
1402,2873.0,240.0
1403,2876.0,246.0
1404,2877.0,247.0
1405,2878.0,240.0
1406,2879.0,240.0
1407,2882.0,246.0
1408,2885.0,237.0
1409,2887.0,230.0
1410,2888.0,194.0
1411,2890.0,149.0
1412,2891.0,0.0
1413,2893.0,0.0
1414,2895.0,0.0
1415,2897.0,0.0
1416,2899.0,0.0
1417,2902.0,0.0
1418,2904.0,0.0
1419,2906.0,0.0
1420,2908.0,0.0
1421,2909.0,0.0
1422,2910.0,0.0
1423,2911.0,0.0
1424,2913.0,0.0
1425,2915.0,0.0
1426,2917.0,0.0
1427,2919.0,101.0
1428,2921.0,225.0
1429,2923.0,0.0
1430,2925.0,0.0
1431,2926.0,0.0
1432,2927.0,0.0
1433,2928.0,0.0
1434,2929.0,0.0
1435,2931.0,0.0
1436,2933.0,0.0
1437,2934.0,0.0
1438,2937.0,257.0
1439,2938.0,253.0
1440,2941.0,297.0
1441,2944.0,314.0
1442,2946.0,73.0
1443,2947.0,74.0
1444,2948.0,194.0
1445,2950.0,246.0
1446,2953.0,248.0
1447,2954.0,228.0
1448,2955.0,230.0
1449,2956.0,230.0
1450,2957.0,223.0
1451,2958.0,223.0
1452,2959.0,219.0
1453,2962.0,213.0
1454,2965.0,204.0
1455,2967.0,209.0
1456,2969.0,206.0
1457,2971.0,213.0
1458,2974.0,204.0
1459,2977.0,215.0
1460,2978.0,216.0
1461,2979.0,216.0
1462,2981.0,203.0
1463,2983.0,182.0
1464,2986.0,186.0
1465,2987.0,195.0
1466,2989.0,205.0
1467,2990.0,210.0
1468,2993.0,200.0
1469,2994.0,197.0
1470,2997.0,210.0
1471,3000.0,223.0
1472,3003.0,220.0
1473,3005.0,205.0
1474,3007.0,192.0
1475,3010.0,193.0
1476,3012.0,188.0
1477,3014.0,188.0
1478,3017.0,196.0
1479,3020.0,196.0
1480,3023.0,191.0
1481,3024.0,184.0
1482,3026.0,184.0
1483,3027.0,185.0
1484,3028.0,198.0
1485,3030.0,209.0
1486,3033.0,223.0
1487,3036.0,217.0
1488,3038.0,224.0
1489,3039.0,207.0
1490,3040.0,195.0
1491,3041.0,202.0
1492,3043.0,206.0
1493,3046.0,208.0
1494,3049.0,209.0
1495,3052.0,212.0
1496,3053.0,210.0
1497,3054.0,202.0
1498,3055.0,204.0
1499,3057.0,189.0
1500,3060.0,198.0
1501,3062.0,210.0
1502,3065.0,209.0
1503,3068.0,218.0
1504,3070.0,205.0
1505,3073.0,210.0
1506,3075.0,198.0
1507,3076.0,202.0
1508,3077.0,210.0
1509,3079.0,217.0
1510,3080.0,198.0
1511,3081.0,207.0
1512,3083.0,223.0
1513,3086.0,224.0
1514,3087.0,192.0
1515,3088.0,196.0
1516,3091.0,201.0
1517,3094.0,204.0
1518,3095.0,208.0
1519,3097.0,224.0
1520,3099.0,199.0
1521,3102.0,195.0
1522,3104.0,199.0
1523,3106.0,189.0
1524,3107.0,194.0
1525,3110.0,188.0
1526,3111.0,188.0
1527,3114.0,188.0
1528,3116.0,186.0
1529,3119.0,188.0
1530,3121.0,195.0
1531,3124.0,192.0
1532,3127.0,194.0
1533,3130.0,201.0
1534,3132.0,199.0
1535,3133.0,198.0
1536,3136.0,209.0
1537,3138.0,205.0
1538,3140.0,217.0
1539,3143.0,209.0
1540,3146.0,218.0
1541,3147.0,209.0
1542,3149.0,214.0
1543,3150.0,224.0
1544,3151.0,213.0
1545,3154.0,209.0
1546,3157.0,201.0
1547,3158.0,205.0
1548,3161.0,211.0
1549,3164.0,194.0
1550,3165.0,190.0
1551,3166.0,194.0
1552,3169.0,200.0
1553,3172.0,207.0
1554,3175.0,214.0
1555,3178.0,197.0
1556,3181.0,190.0
1557,3184.0,186.0
1558,3186.0,195.0
1559,3188.0,201.0
1560,3190.0,185.0
1561,3192.0,181.0
1562,3195.0,178.0
1563,3198.0,173.0
1564,3201.0,204.0
1565,3203.0,220.0
1566,3206.0,193.0
1567,3207.0,181.0
1568,3209.0,179.0
1569,3212.0,169.0
1570,3215.0,176.0
1571,3218.0,176.0
1572,3219.0,181.0
1573,3222.0,178.0
1574,3225.0,192.0
1575,3228.0,191.0
1576,3229.0,183.0
1577,3232.0,184.0
1578,3234.0,184.0
1579,3237.0,194.0
1580,3240.0,177.0
1581,3241.0,177.0
1582,3243.0,162.0
1583,3246.0,148.0
1584,3247.0,142.0
1585,3249.0,150.0
1586,3251.0,161.0
1587,3254.0,164.0
1588,3255.0,168.0
1589,3256.0,202.0
1590,3258.0,225.0
1591,3261.0,206.0
1592,3263.0,199.0
1593,3266.0,190.0
1594,3267.0,184.0
1595,3268.0,185.0
1596,3271.0,210.0
1597,3272.0,226.0
1598,3274.0,227.0
1599,3277.0,230.0
1600,3278.0,227.0
1601,3281.0,222.0
1602,3282.0,227.0
1603,3284.0,216.0
1604,3286.0,217.0
1605,3289.0,214.0
1606,3291.0,204.0
1607,3294.0,217.0
1608,3296.0,197.0
1609,3299.0,237.0
1610,3302.0,229.0
1611,3305.0,236.0
1612,3308.0,223.0
1613,3309.0,228.0
1614,3311.0,205.0
1615,3312.0,188.0
1616,3315.0,217.0
1617,3317.0,234.0
1618,3318.0,240.0
1619,3319.0,261.0
1620,3321.0,244.0
1621,3324.0,218.0
1622,3327.0,198.0
1623,3328.0,196.0
1624,3330.0,202.0
1625,3333.0,178.0
1626,3335.0,150.0
1627,3338.0,190.0
1628,3339.0,272.0
1629,3340.0,368.0
1630,3343.0,312.0
1631,3346.0,267.0
1632,3347.0,239.0
1633,3349.0,224.0
1634,3350.0,232.0
1635,3352.0,271.0
1636,3355.0,235.0
1637,3358.0,237.0
1638,3360.0,245.0
1639,3363.0,238.0
1640,3366.0,226.0
1641,3368.0,230.0
1642,3369.0,211.0
1643,3372.0,219.0
1644,3374.0,225.0
1645,3375.0,233.0
1646,3378.0,232.0
1647,3381.0,245.0
1648,3382.0,237.0
1649,3383.0,210.0
1650,3385.0,199.0
1651,3388.0,191.0
1652,3390.0,192.0
1653,3391.0,198.0
1654,3392.0,190.0
1655,3394.0,202.0
1656,3397.0,214.0
1657,3400.0,214.0
1658,3403.0,204.0
1659,3406.0,226.0
1660,3407.0,192.0
1661,3409.0,204.0
1662,3412.0,232.0
1663,3414.0,226.0
1664,3416.0,227.0
1665,3418.0,234.0
1666,3419.0,242.0
1667,3420.0,227.0
1668,3422.0,212.0
1669,3424.0,208.0
1670,3425.0,217.0
1671,3426.0,231.0
1672,3427.0,227.0
1673,3429.0,227.0
1674,3431.0,220.0
1675,3432.0,217.0
1676,3435.0,211.0
1677,3438.0,212.0
1678,3441.0,235.0
1679,3442.0,257.0
1680,3445.0,261.0
1681,3448.0,213.0
1682,3450.0,197.0
1683,3453.0,196.0
1684,3454.0,205.0
1685,3455.0,219.0
1686,3458.0,199.0
1687,3460.0,215.0
1688,3463.0,214.0
1689,3464.0,207.0
1690,3465.0,223.0
1691,3468.0,204.0
1692,3471.0,206.0
1693,3472.0,244.0
1694,3474.0,243.0
1695,3475.0,238.0
1696,3478.0,232.0
1697,3479.0,216.0
1698,3482.0,189.0
1699,3484.0,187.0
1700,3485.0,193.0
1701,3487.0,180.0
1702,3490.0,205.0
1703,3492.0,227.0
1704,3494.0,226.0
1705,3496.0,226.0
1706,3499.0,218.0
1707,3500.0,216.0
1708,3501.0,202.0
1709,3503.0,220.0
1710,3505.0,220.0
1711,3507.0,227.0
1712,3508.0,216.0
1713,3509.0,234.0
1714,3512.0,240.0
1715,3514.0,237.0
1716,3517.0,248.0
1717,3518.0,246.0
1718,3519.0,243.0
1719,3520.0,238.0
1720,3522.0,226.0
1721,3523.0,236.0
1722,3524.0,223.0
1723,3527.0,225.0
1724,3529.0,226.0
1725,3532.0,228.0
1726,3535.0,229.0
1727,3536.0,223.0
1728,3537.0,236.0
1729,3539.0,228.0
1730,3541.0,230.0
1731,3542.0,236.0
1732,3544.0,227.0
1733,3545.0,240.0
1734,3547.0,227.0
1735,3550.0,229.0
1736,3552.0,243.0
1737,3554.0,238.0
1738,3556.0,233.0
1739,3559.0,221.0
1740,3561.0,236.0
1741,3563.0,218.0
1742,3566.0,224.0
1743,3569.0,240.0
1744,3572.0,231.0
1745,3573.0,228.0
1746,3575.0,254.0
1747,3578.0,246.0
1748,3579.0,232.0
1749,3582.0,241.0
1750,3583.0,224.0
1751,3584.0,220.0
1752,3585.0,251.0
1753,3587.0,229.0
1754,3590.0,228.0
1755,3591.0,239.0
1756,3592.0,243.0
1757,3594.0,232.0
1758,3595.0,233.0
1759,3598.0,230.0
1760,3600.0,230.0
1761,3603.0,232.0
1762,3605.0,222.0
1763,3607.0,227.0
1764,3608.0,235.0
1765,3610.0,225.0
1766,3612.0,228.0
1767,3613.0,232.0
1768,3615.0,232.0
1769,3616.0,241.0
1770,3617.0,226.0
1771,3620.0,212.0
1772,3623.0,214.0
1773,3624.0,202.0
1774,3627.0,189.0
1775,3628.0,195.0
1776,3631.0,200.0
1777,3633.0,190.0
1778,3636.0,204.0
1779,3639.0,224.0
1780,3641.0,232.0
1781,3642.0,219.0
1782,3643.0,206.0
1783,3646.0,210.0
1784,3648.0,214.0
1785,3650.0,222.0
1786,3651.0,211.0
1787,3652.0,213.0
1788,3655.0,204.0
1789,3657.0,215.0
1790,3660.0,216.0
1791,3661.0,219.0
1792,3664.0,210.0
1793,3667.0,228.0
1794,3669.0,210.0
1795,3670.0,221.0
1796,3672.0,205.0
1797,3673.0,199.0
1798,3674.0,208.0
1799,3676.0,211.0
1800,3679.0,203.0
1801,3681.0,200.0
1802,3682.0,191.0
1803,3684.0,197.0
1804,3685.0,201.0
1805,3688.0,206.0
1806,3691.0,209.0
1807,3692.0,215.0
1808,3693.0,203.0
1809,3695.0,208.0
1810,3697.0,211.0
1811,3698.0,208.0
1812,3699.0,212.0
1813,3702.0,212.0
1814,3705.0,207.0
1815,3708.0,198.0
1816,3709.0,193.0
1817,3710.0,198.0
1818,3711.0,193.0
1819,3712.0,212.0
1820,3715.0,204.0
1821,3717.0,208.0
1822,3720.0,199.0
1823,3721.0,213.0
1824,3723.0,215.0
1825,3725.0,216.0
1826,3727.0,220.0
1827,3730.0,220.0
1828,3732.0,216.0
1829,3735.0,219.0
1830,3738.0,209.0
1831,3741.0,217.0
1832,3742.0,222.0
1833,3743.0,241.0
1834,3746.0,235.0
1835,3747.0,222.0
1836,3748.0,221.0
1837,3749.0,198.0
1838,3751.0,214.0
1839,3753.0,223.0
1840,3755.0,216.0
1841,3756.0,234.0
1842,3759.0,234.0
1843,3761.0,226.0
1844,3762.0,219.0
1845,3764.0,221.0
1846,3767.0,214.0
1847,3769.0,231.0
1848,3771.0,236.0
1849,3772.0,205.0
1850,3773.0,209.0
1851,3776.0,205.0
1852,3778.0,205.0
1853,3781.0,224.0
1854,3782.0,218.0
1855,3785.0,213.0
1856,3786.0,214.0
1857,3787.0,201.0
1858,3788.0,188.0
1859,3789.0,196.0
1860,3792.0,213.0
1861,3793.0,210.0
1862,3795.0,219.0
1863,3798.0,220.0
1864,3801.0,221.0
1865,3803.0,218.0
1866,3806.0,217.0
1867,3809.0,217.0
1868,3810.0,196.0
1869,3813.0,203.0
1870,3815.0,205.0
1871,3817.0,201.0
1872,3818.0,215.0
1873,3819.0,215.0
1874,3822.0,214.0
1875,3825.0,194.0
1876,3828.0,186.0
1877,3831.0,184.0
1878,3832.0,191.0
1879,3835.0,192.0
1880,3837.0,192.0
1881,3839.0,197.0
1882,3842.0,190.0
1883,3843.0,194.0
1884,3845.0,189.0
1885,3847.0,193.0
1886,3848.0,209.0
1887,3850.0,200.0
1888,3852.0,200.0
1889,3854.0,192.0
1890,3855.0,196.0
1891,3858.0,187.0
1892,3860.0,197.0
1893,3863.0,193.0
1894,3866.0,198.0
1895,3867.0,184.0
1896,3868.0,192.0
1897,3870.0,196.0
1898,3872.0,185.0
1899,3873.0,179.0
1900,3874.0,0.0
1901,3877.0,0.0
1902,3880.0,0.0
1903,3881.0,0.0
1904,3884.0,0.0
1905,3886.0,142.0
1906,3888.0,280.0
1907,3891.0,296.0
1908,3893.0,301.0
1909,3895.0,274.0
1910,3896.0,257.0
1911,3898.0,233.0
1912,3900.0,225.0
1913,3903.0,214.0
1914,3905.0,227.0
1915,3908.0,219.0
1916,3911.0,216.0
1917,3914.0,199.0
1918,3915.0,212.0
1919,3916.0,199.0
1920,3919.0,216.0
1921,3921.0,205.0
1922,3923.0,191.0
1923,3924.0,191.0
1924,3925.0,176.0
1925,3928.0,180.0
1926,3931.0,183.0
1927,3934.0,182.0
1928,3935.0,176.0
1929,3938.0,183.0
1930,3939.0,177.0
1931,3942.0,211.0
1932,3944.0,209.0
1933,3946.0,185.0
1934,3947.0,194.0
1935,3950.0,211.0
1936,3953.0,206.0
1937,3956.0,201.0
1938,3959.0,209.0
1939,3961.0,209.0
1940,3963.0,216.0
1941,3966.0,222.0
1942,3969.0,226.0
1943,3970.0,213.0
1944,3973.0,232.0
1945,3976.0,232.0
1946,3979.0,235.0
1947,3981.0,233.0
1948,3984.0,221.0
1949,3986.0,223.0
1950,3988.0,217.0
1951,3989.0,212.0
1952,3992.0,216.0
1953,3993.0,210.0
1954,3994.0,205.0
1955,3995.0,219.0
1956,3996.0,210.0
1957,3998.0,202.0
1958,3999.0,197.0
1959,4000.0,191.0
1960,4001.0,190.0
1961,4003.0,210.0
1962,4006.0,214.0
1963,4009.0,209.0
1964,4010.0,213.0
1965,4011.0,211.0
1966,4013.0,203.0
1967,4014.0,198.0
1968,4017.0,195.0
1969,4018.0,191.0
1970,4020.0,185.0
1971,4022.0,192.0
1972,4023.0,173.0
1973,4024.0,168.0
1974,4027.0,169.0
1975,4030.0,166.0
1976,4031.0,185.0
1977,4033.0,172.0
1978,4035.0,188.0
1979,4038.0,182.0
1980,4041.0,178.0
1981,4044.0,188.0
1982,4046.0,191.0
1983,4047.0,181.0
1984,4050.0,182.0
1985,4052.0,187.0
1986,4055.0,181.0
1987,4057.0,182.0
1988,4060.0,185.0
1989,4063.0,191.0
1990,4065.0,197.0
1991,4068.0,197.0
1992,4069.0,192.0
1993,4072.0,206.0
1994,4074.0,214.0
1995,4075.0,206.0
1996,4077.0,212.0
1997,4078.0,199.0
1998,4081.0,195.0
1999,4083.0,200.0
2000,4086.0,191.0
2001,4089.0,206.0
2002,4092.0,212.0
2003,4095.0,200.0
2004,4096.0,191.0
2005,4097.0,194.0
2006,4100.0,197.0
2007,4103.0,207.0
2008,4104.0,201.0
2009,4105.0,195.0
2010,4106.0,197.0
2011,4109.0,205.0
2012,4111.0,202.0
2013,4113.0,209.0
2014,4115.0,205.0
2015,4117.0,213.0
2016,4118.0,205.0
2017,4120.0,177.0
2018,4122.0,185.0
2019,4123.0,179.0
2020,4125.0,185.0
2021,4127.0,201.0
2022,4128.0,184.0
2023,4131.0,158.0
2024,4134.0,167.0
2025,4136.0,170.0
2026,4138.0,174.0
2027,4139.0,193.0
2028,4140.0,186.0
2029,4143.0,170.0
2030,4146.0,157.0
2031,4148.0,143.0
2032,4150.0,137.0
2033,4151.0,0.0
2034,4153.0,0.0
2035,4155.0,0.0
2036,4156.0,0.0
2037,4159.0,0.0
2038,4160.0,0.0
2039,4162.0,323.0
2040,4164.0,347.0
2041,4165.0,375.0
2042,4166.0,292.0
2043,4169.0,244.0
2044,4172.0,235.0
2045,4174.0,231.0
2046,4177.0,222.0
2047,4178.0,219.0
2048,4181.0,219.0
2049,4184.0,212.0
2050,4185.0,212.0
2051,4188.0,222.0
2052,4189.0,228.0
2053,4192.0,211.0
2054,4195.0,203.0
2055,4196.0,198.0
2056,4198.0,193.0
2057,4199.0,187.0
2058,4202.0,187.0
2059,4204.0,194.0
2060,4207.0,181.0
2061,4210.0,176.0
2062,4211.0,171.0
2063,4213.0,176.0
2064,4214.0,181.0
2065,4215.0,179.0
2066,4218.0,177.0
2067,4221.0,175.0
2068,4222.0,194.0
2069,4225.0,198.0
2070,4228.0,189.0
2071,4231.0,196.0
2072,4234.0,196.0
2073,4235.0,206.0
2074,4238.0,216.0
2075,4241.0,227.0
2076,4243.0,206.0
2077,4245.0,197.0
2078,4248.0,196.0
2079,4249.0,188.0
2080,4252.0,205.0
2081,4255.0,185.0
2082,4256.0,207.0
2083,4259.0,212.0
2084,4260.0,208.0
2085,4263.0,213.0
2086,4264.0,192.0
2087,4267.0,170.0
2088,4269.0,176.0
2089,4272.0,185.0
2090,4273.0,189.0
2091,4274.0,200.0
2092,4275.0,196.0
2093,4276.0,195.0
2094,4278.0,188.0
2095,4280.0,184.0
2096,4281.0,169.0
2097,4282.0,185.0
2098,4283.0,193.0
2099,4284.0,177.0
2100,4286.0,185.0
2101,4288.0,186.0
2102,4289.0,200.0
2103,4291.0,201.0
2104,4294.0,205.0
2105,4295.0,185.0
2106,4298.0,179.0
2107,4301.0,192.0
2108,4304.0,199.0
2109,4305.0,202.0
2110,4307.0,197.0
2111,4309.0,213.0
2112,4310.0,221.0
2113,4312.0,211.0
2114,4313.0,201.0
2115,4315.0,222.0
2116,4317.0,191.0
2117,4318.0,207.0
2118,4321.0,202.0
2119,4324.0,200.0
2120,4326.0,211.0
2121,4328.0,206.0
2122,4331.0,205.0
2123,4334.0,211.0
2124,4336.0,208.0
2125,4338.0,184.0
2126,4340.0,196.0
2127,4341.0,195.0
2128,4344.0,197.0
2129,4346.0,212.0
2130,4347.0,208.0
2131,4350.0,221.0
2132,4352.0,227.0
2133,4354.0,217.0
2134,4356.0,199.0
2135,4357.0,196.0
2136,4359.0,204.0
2137,4361.0,198.0
2138,4362.0,204.0
2139,4364.0,194.0
2140,4365.0,203.0
2141,4367.0,200.0
2142,4368.0,192.0
2143,4371.0,189.0
2144,4373.0,191.0
2145,4375.0,195.0
2146,4376.0,208.0
2147,4379.0,201.0
2148,4381.0,195.0
2149,4384.0,211.0
2150,4385.0,229.0
2151,4387.0,233.0
2152,4388.0,230.0
2153,4391.0,214.0
2154,4393.0,214.0
2155,4395.0,205.0
2156,4397.0,228.0
2157,4398.0,216.0
2158,4399.0,213.0
2159,4402.0,216.0
2160,4404.0,220.0
2161,4407.0,195.0
2162,4408.0,197.0
2163,4409.0,211.0
2164,4410.0,189.0
2165,4412.0,181.0
2166,4415.0,186.0
2167,4416.0,209.0
2168,4417.0,237.0
2169,4419.0,248.0
2170,4421.0,226.0
2171,4423.0,224.0
2172,4424.0,199.0
2173,4427.0,194.0
2174,4429.0,175.0
2175,4430.0,175.0
2176,4433.0,175.0
2177,4436.0,175.0
2178,4438.0,173.0
2179,4439.0,176.0
2180,4440.0,177.0
2181,4443.0,186.0
2182,4446.0,183.0
2183,4448.0,192.0
2184,4451.0,209.0
2185,4452.0,200.0
2186,4455.0,186.0
2187,4456.0,177.0
2188,4458.0,179.0
2189,4460.0,146.0
2190,4461.0,146.0
2191,4462.0,0.0
2192,4464.0,0.0
2193,4467.0,0.0
2194,4469.0,0.0
2195,4470.0,0.0
2196,4473.0,0.0
2197,4476.0,0.0
2198,4479.0,0.0
2199,4480.0,0.0
2200,4481.0,0.0
2201,4482.0,0.0
2202,4484.0,0.0
2203,4486.0,0.0
2204,4488.0,0.0
2205,4490.0,0.0
2206,4492.0,0.0
2207,4493.0,0.0
2208,4513.0,0.0
2209,4516.0,0.0
2210,4518.0,0.0
2211,4519.0,304.0
2212,4520.0,353.0
2213,4523.0,350.0
2214,4524.0,390.0
2215,4526.0,272.0
2216,4528.0,221.0
2217,4530.0,198.0
2218,4531.0,217.0
2219,4532.0,199.0
2220,4534.0,56.0
2221,4535.0,56.0
2222,4538.0,58.0
2223,4540.0,247.0
2224,4543.0,218.0
2225,4544.0,196.0
2226,4545.0,201.0
2227,4546.0,190.0
2228,4548.0,42.0
2229,4550.0,42.0
2230,4553.0,240.0
2231,4556.0,217.0
2232,4559.0,0.0
2233,4562.0,0.0
2234,4565.0,0.0
2235,4567.0,0.0
2236,4569.0,0.0
2237,4570.0,173.0
2238,4571.0,331.0
2239,4573.0,275.0
2240,4576.0,253.0
2241,4578.0,255.0
2242,4581.0,226.0
2243,4584.0,226.0
2244,4585.0,215.0
2245,4587.0,207.0
2246,4590.0,210.0
2247,4591.0,221.0
2248,4594.0,218.0
2249,4596.0,204.0
2250,4598.0,214.0
2251,4599.0,216.0
2252,4602.0,210.0
2253,4605.0,206.0
2254,4606.0,206.0
2255,4607.0,201.0
2256,4608.0,196.0
2257,4609.0,204.0
2258,4611.0,208.0
2259,4612.0,209.0
2260,4613.0,198.0
2261,4614.0,183.0
2262,4617.0,191.0
2263,4618.0,187.0
2264,4620.0,176.0
2265,4622.0,175.0
2266,4625.0,185.0
2267,4628.0,197.0
2268,4631.0,203.0
2269,4632.0,190.0
2270,4635.0,191.0
2271,4637.0,190.0
2272,4639.0,171.0
2273,4642.0,174.0
2274,4645.0,159.0
2275,4647.0,163.0
2276,4648.0,165.0
2277,4650.0,157.0
2278,4652.0,157.0
2279,4654.0,144.0
2280,4657.0,142.0
2281,4659.0,135.0
2282,4661.0,156.0
2283,4662.0,193.0
2284,4664.0,55.0
2285,4665.0,56.0
2286,4667.0,212.0
2287,4669.0,212.0
2288,4670.0,188.0
2289,4671.0,190.0
2290,4674.0,191.0
2291,4676.0,199.0
2292,4677.0,200.0
2293,4678.0,195.0
2294,4681.0,209.0
2295,4684.0,186.0
2296,4686.0,178.0
2297,4688.0,183.0
2298,4691.0,192.0
2299,4693.0,198.0
2300,4694.0,194.0
2301,4697.0,192.0
2302,4698.0,180.0
2303,4699.0,171.0
2304,4701.0,173.0
2305,4704.0,179.0
2306,4706.0,180.0
2307,4708.0,175.0
2308,4710.0,184.0
2309,4713.0,186.0
2310,4714.0,211.0
2311,4717.0,227.0
2312,4719.0,197.0
2313,4720.0,214.0
2314,4723.0,220.0
2315,4724.0,219.0
2316,4726.0,223.0
2317,4729.0,233.0
2318,4731.0,218.0
2319,4734.0,205.0
2320,4735.0,217.0
2321,4736.0,204.0
2322,4738.0,206.0
2323,4741.0,211.0
2324,4743.0,202.0
2325,4744.0,206.0
2326,4746.0,212.0
2327,4747.0,207.0
2328,4750.0,200.0
2329,4752.0,210.0
2330,4755.0,215.0
2331,4758.0,216.0
2332,4761.0,213.0
2333,4764.0,214.0
2334,4766.0,232.0
2335,4769.0,200.0
2336,4772.0,0.0
2337,4775.0,0.0
2338,4777.0,0.0
2339,4778.0,0.0
2340,4779.0,0.0
2341,4781.0,0.0
2342,4784.0,0.0
2343,4787.0,0.0
2344,4790.0,0.0
2345,4791.0,0.0
2346,4793.0,0.0
2347,4796.0,0.0
2348,4799.0,0.0
2349,4800.0,0.0
2350,4849.0,0.0
2351,4852.0,0.0
2352,4855.0,0.0
2353,4858.0,268.0
2354,4860.0,274.0
2355,4862.0,286.0
2356,4863.0,283.0
2357,4864.0,272.0
2358,4865.0,266.0
2359,4867.0,317.0
2360,4870.0,256.0
2361,4873.0,256.0
2362,4875.0,256.0
2363,4878.0,221.0
2364,4879.0,220.0
2365,4882.0,229.0
2366,4885.0,218.0
2367,4886.0,216.0
2368,4887.0,216.0
2369,4889.0,224.0
2370,4890.0,213.0
2371,4892.0,181.0
2372,4893.0,161.0
2373,4896.0,0.0
2374,4898.0,0.0
2375,4901.0,0.0
2376,4903.0,0.0
2377,4906.0,0.0
2378,4909.0,0.0
2379,4911.0,0.0
2380,4913.0,0.0
2381,4916.0,121.0
2382,4919.0,292.0
2383,4922.0,293.0
2384,4923.0,296.0
2385,4925.0,263.0
2386,4926.0,263.0
2387,4929.0,235.0
2388,4932.0,238.0
2389,4934.0,247.0
2390,4936.0,271.0
2391,4937.0,242.0
2392,4938.0,220.0
2393,4940.0,200.0
2394,4942.0,183.0
2395,4943.0,188.0
2396,4945.0,181.0
2397,4946.0,181.0
2398,4948.0,201.0
2399,4950.0,201.0
2400,4951.0,213.0
2401,4953.0,233.0
2402,4955.0,256.0
2403,4956.0,242.0
2404,4957.0,223.0
2405,4959.0,207.0
2406,4961.0,202.0
2407,4963.0,190.0
2408,4965.0,190.0
2409,4966.0,189.0
2410,4967.0,186.0
2411,4970.0,191.0
2412,4971.0,206.0
2413,4974.0,197.0
2414,4977.0,185.0
2415,4980.0,192.0
2416,4983.0,205.0
2417,4986.0,205.0
2418,4989.0,205.0
2419,4990.0,205.0
2420,4991.0,212.0
2421,4992.0,221.0
2422,4993.0,197.0
2423,4996.0,199.0
2424,4997.0,208.0
2425,4999.0,205.0
2426,5000.0,205.0
2427,5003.0,214.0
2428,5004.0,206.0
2429,5007.0,213.0
2430,5009.0,216.0
2431,5012.0,220.0
2432,5015.0,212.0
2433,5017.0,212.0
2434,5018.0,215.0
2435,5020.0,217.0
2436,5023.0,199.0
2437,5025.0,201.0
2438,5026.0,206.0
2439,5028.0,207.0
2440,5031.0,213.0
2441,5032.0,219.0
2442,5035.0,201.0
2443,5037.0,204.0
2444,5040.0,220.0
2445,5042.0,210.0
2446,5043.0,213.0
2447,5046.0,203.0
2448,5048.0,197.0
2449,5051.0,194.0
2450,5052.0,217.0
2451,5054.0,208.0
2452,5057.0,200.0
2453,5060.0,200.0
2454,5062.0,194.0
